index	label	network_label	label_7network	index_17network	label_17network	network_label_17network	atlas_name	network_id
512	RH_Cont_PFCl_4	Cont	7Networks_RH_Cont_PFCl_4	524.0	17Networks_RH_ContB_PFClv_4	ContB	Schaefer2018N600n7	
513	RH_Cont_PFCl_5	Cont	7Networks_RH_Cont_PFCl_5	525.0	17Networks_RH_ContB_PFClv_5	ContB	Schaefer2018N600n7	
514	RH_Cont_PFCl_6	Cont	7Networks_RH_Cont_PFCl_6	457.0	17Networks_RH_SalVentAttnB_PFClv_1	SalVentAttnB	Schaefer2018N600n7	
515	RH_Cont_PFCl_7	Cont	7Networks_RH_Cont_PFCl_7	458.0	17Networks_RH_SalVentAttnB_PFClv_2	SalVentAttnB	Schaefer2018N600n7	
516	RH_Cont_PFCl_8	Cont	7Networks_RH_Cont_PFCl_8	526.0	17Networks_RH_ContB_PFClv_6	ContB	Schaefer2018N600n7	
517	RH_Cont_PFCl_9	Cont	7Networks_RH_Cont_PFCl_9	498.0	17Networks_RH_ContA_PFCl_1	ContA	Schaefer2018N600n7	
518	RH_Cont_PFCl_10	Cont	7Networks_RH_Cont_PFCl_10	499.0	17Networks_RH_ContA_PFCl_2	ContA	Schaefer2018N600n7	
519	RH_Cont_PFCl_11	Cont	7Networks_RH_Cont_PFCl_11	500.0	17Networks_RH_ContA_PFCl_3	ContA	Schaefer2018N600n7	
520	RH_Cont_PFCl_12	Cont	7Networks_RH_Cont_PFCl_12	454.0	17Networks_RH_SalVentAttnB_PFCl_1	SalVentAttnB	Schaefer2018N600n7	
521	RH_Cont_PFCl_13	Cont	7Networks_RH_Cont_PFCl_13	455.0	17Networks_RH_SalVentAttnB_PFCl_2	SalVentAttnB	Schaefer2018N600n7	
522	RH_Cont_PFCl_14	Cont	7Networks_RH_Cont_PFCl_14	501.0	17Networks_RH_ContA_PFCl_4	ContA	Schaefer2018N600n7	
523	RH_Cont_PFCl_15	Cont	7Networks_RH_Cont_PFCl_15	502.0	17Networks_RH_ContA_PFCl_5	ContA	Schaefer2018N600n7	
524	RH_Cont_PFCl_16	Cont	7Networks_RH_Cont_PFCl_16	504.0	17Networks_RH_ContA_PFCl_7	ContA	Schaefer2018N600n7	
525	RH_Cont_PFCl_17	Cont	7Networks_RH_Cont_PFCl_17	514.0	17Networks_RH_ContB_PFCld_1	ContB	Schaefer2018N600n7	
526	RH_Cont_PFCl_18	Cont	7Networks_RH_Cont_PFCl_18	515.0	17Networks_RH_ContB_PFCld_2	ContB	Schaefer2018N600n7	
527	RH_Cont_PFCl_19	Cont	7Networks_RH_Cont_PFCl_19	516.0	17Networks_RH_ContB_PFCld_3	ContB	Schaefer2018N600n7	
528	RH_Cont_PFCl_20	Cont	7Networks_RH_Cont_PFCl_20	517.0	17Networks_RH_ContB_PFCld_4	ContB	Schaefer2018N600n7	
529	RH_Cont_PFCl_21	Cont	7Networks_RH_Cont_PFCl_21	518.0	17Networks_RH_ContB_PFCld_5	ContB	Schaefer2018N600n7	
530	RH_Cont_PFCl_22	Cont	7Networks_RH_Cont_PFCl_22	519.0	17Networks_RH_ContB_PFCld_6	ContB	Schaefer2018N600n7	
531	RH_Cont_PFCl_23	Cont	7Networks_RH_Cont_PFCl_23	497.0	17Networks_RH_ContA_PFCd_2	ContA	Schaefer2018N600n7	
532	RH_Cont_PFCl_24	Cont	7Networks_RH_Cont_PFCl_24	452.0	17Networks_RH_SalVentAttnB_PFCd_1	SalVentAttnB	Schaefer2018N600n7	
533	RH_Cont_PFCl_25	Cont	7Networks_RH_Cont_PFCl_25	453.0	17Networks_RH_SalVentAttnB_PFCd_2	SalVentAttnB	Schaefer2018N600n7	
534	RH_Cont_pCun_1	Cont	7Networks_RH_Cont_pCun_1	529.0	17Networks_RH_ContC_pCun_2	ContC	Schaefer2018N600n7	
535	RH_Cont_pCun_2	Cont	7Networks_RH_Cont_pCun_2	532.0	17Networks_RH_ContC_pCun_5	ContC	Schaefer2018N600n7	
536	RH_Cont_Cing_1	Cont	7Networks_RH_Cont_Cing_1	534.0	17Networks_RH_ContC_Cingp_1	ContC	Schaefer2018N600n7	
537	RH_Cont_Cing_2	Cont	7Networks_RH_Cont_Cing_2	535.0	17Networks_RH_ContC_Cingp_2	ContC	Schaefer2018N600n7	
538	RH_Cont_Cing_3	Cont	7Networks_RH_Cont_Cing_3	505.0	17Networks_RH_ContA_Cingm_1	ContA	Schaefer2018N600n7	
539	RH_Cont_Cing_4	Cont	7Networks_RH_Cont_Cing_4	536.0	17Networks_RH_ContC_Cingp_3	ContC	Schaefer2018N600n7	
540	RH_Cont_PFCmp_1	Cont	7Networks_RH_Cont_PFCmp_1	463.0	17Networks_RH_SalVentAttnB_PFCmp_1	SalVentAttnB	Schaefer2018N600n7	
541	RH_Cont_PFCmp_2	Cont	7Networks_RH_Cont_PFCmp_2	527.0	17Networks_RH_ContB_PFCmp_1	ContB	Schaefer2018N600n7	
542	RH_Cont_PFCmp_3	Cont	7Networks_RH_Cont_PFCmp_3	465.0	17Networks_RH_SalVentAttnB_PFCmp_3	SalVentAttnB	Schaefer2018N600n7	
543	RH_Default_Par_1	Default	7Networks_RH_Default_Par_1	597.0	17Networks_RH_TempPar_10	TempPar	Schaefer2018N600n7	
544	RH_Default_Par_2	Default	7Networks_RH_Default_Par_2	538.0	17Networks_RH_DefaultA_IPL_1	DefaultA	Schaefer2018N600n7	
545	RH_Default_Par_3	Default	7Networks_RH_Default_Par_3	600.0	17Networks_RH_TempPar_13	TempPar	Schaefer2018N600n7	
546	RH_Default_Par_4	Default	7Networks_RH_Default_Par_4	539.0	17Networks_RH_DefaultA_IPL_2	DefaultA	Schaefer2018N600n7	
547	RH_Default_Par_5	Default	7Networks_RH_Default_Par_5	540.0	17Networks_RH_DefaultA_IPL_3	DefaultA	Schaefer2018N600n7	
548	RH_Default_Par_6	Default	7Networks_RH_Default_Par_6	581.0	17Networks_RH_DefaultC_IPL_3	DefaultC	Schaefer2018N600n7	
549	RH_Default_Par_7	Default	7Networks_RH_Default_Par_7	541.0	17Networks_RH_DefaultA_IPL_4	DefaultA	Schaefer2018N600n7	
550	RH_Default_Par_8	Default	7Networks_RH_Default_Par_8	511.0	17Networks_RH_ContB_IPL_3	ContB	Schaefer2018N600n7	
551	RH_Default_Temp_1	Default	7Networks_RH_Default_Temp_1	565.0	17Networks_RH_DefaultB_AntTemp_1	DefaultB	Schaefer2018N600n7	
552	RH_Default_Temp_2	Default	7Networks_RH_Default_Temp_2	566.0	17Networks_RH_DefaultB_AntTemp_2	DefaultB	Schaefer2018N600n7	
553	RH_Default_Temp_3	Default	7Networks_RH_Default_Temp_3	567.0	17Networks_RH_DefaultB_AntTemp_3	DefaultB	Schaefer2018N600n7	
554	RH_Default_Temp_4	Default	7Networks_RH_Default_Temp_4	537.0	17Networks_RH_DefaultA_Temp_1	DefaultA	Schaefer2018N600n7	
555	RH_Default_Temp_5	Default	7Networks_RH_Default_Temp_5	507.0	17Networks_RH_ContB_Temp_2	ContB	Schaefer2018N600n7	
556	RH_Default_Temp_6	Default	7Networks_RH_Default_Temp_6	588.0	17Networks_RH_TempPar_1	TempPar	Schaefer2018N600n7	
557	RH_Default_Temp_7	Default	7Networks_RH_Default_Temp_7	563.0	17Networks_RH_DefaultB_Temp_1	DefaultB	Schaefer2018N600n7	
558	RH_Default_Temp_8	Default	7Networks_RH_Default_Temp_8	589.0	17Networks_RH_TempPar_2	TempPar	Schaefer2018N600n7	
559	RH_Default_Temp_9	Default	7Networks_RH_Default_Temp_9	590.0	17Networks_RH_TempPar_3	TempPar	Schaefer2018N600n7	
560	RH_Default_Temp_10	Default	7Networks_RH_Default_Temp_10	564.0	17Networks_RH_DefaultB_Temp_2	DefaultB	Schaefer2018N600n7	
561	RH_Default_Temp_11	Default	7Networks_RH_Default_Temp_11	592.0	17Networks_RH_TempPar_5	TempPar	Schaefer2018N600n7	
562	RH_Default_PFCv_1	Default	7Networks_RH_Default_PFCv_1	574.0	17Networks_RH_DefaultB_PFCv_1	DefaultB	Schaefer2018N600n7	
563	RH_Default_PFCv_2	Default	7Networks_RH_Default_PFCv_2	521.0	17Networks_RH_ContB_PFClv_1	ContB	Schaefer2018N600n7	
564	RH_Default_PFCv_3	Default	7Networks_RH_Default_PFCv_3	575.0	17Networks_RH_DefaultB_PFCv_2	DefaultB	Schaefer2018N600n7	
565	RH_Default_PFCv_4	Default	7Networks_RH_Default_PFCv_4	576.0	17Networks_RH_DefaultB_PFCv_3	DefaultB	Schaefer2018N600n7	
566	RH_Default_PFCv_5	Default	7Networks_RH_Default_PFCv_5	577.0	17Networks_RH_DefaultB_PFCv_4	DefaultB	Schaefer2018N600n7	
567	RH_Default_PFCv_6	Default	7Networks_RH_Default_PFCv_6	578.0	17Networks_RH_DefaultB_PFCv_5	DefaultB	Schaefer2018N600n7	
568	RH_Default_PFCdPFCm_1	Default	7Networks_RH_Default_PFCdPFCm_1	477.0	17Networks_RH_LimbicB_OFC_10	LimbicB	Schaefer2018N600n7	
569	RH_Default_PFCdPFCm_2	Default	7Networks_RH_Default_PFCdPFCm_2	555.0	17Networks_RH_DefaultA_PFCm_1	DefaultA	Schaefer2018N600n7	
570	RH_Default_PFCdPFCm_3	Default	7Networks_RH_Default_PFCdPFCm_3	556.0	17Networks_RH_DefaultA_PFCm_2	DefaultA	Schaefer2018N600n7	
571	RH_Default_PFCdPFCm_4	Default	7Networks_RH_Default_PFCdPFCm_4	557.0	17Networks_RH_DefaultA_PFCm_3	DefaultA	Schaefer2018N600n7	
572	RH_Default_PFCdPFCm_5	Default	7Networks_RH_Default_PFCdPFCm_5	558.0	17Networks_RH_DefaultA_PFCm_4	DefaultA	Schaefer2018N600n7	
573	RH_Default_PFCdPFCm_6	Default	7Networks_RH_Default_PFCdPFCm_6	559.0	17Networks_RH_DefaultA_PFCm_5	DefaultA	Schaefer2018N600n7	
574	RH_Default_PFCdPFCm_7	Default	7Networks_RH_Default_PFCdPFCm_7	560.0	17Networks_RH_DefaultA_PFCm_6	DefaultA	Schaefer2018N600n7	
575	RH_Default_PFCdPFCm_8	Default	7Networks_RH_Default_PFCdPFCm_8	561.0	17Networks_RH_DefaultA_PFCm_7	DefaultA	Schaefer2018N600n7	
576	RH_Default_PFCdPFCm_9	Default	7Networks_RH_Default_PFCdPFCm_9	562.0	17Networks_RH_DefaultA_PFCm_8	DefaultA	Schaefer2018N600n7	
577	RH_Default_PFCdPFCm_10	Default	7Networks_RH_Default_PFCdPFCm_10	568.0	17Networks_RH_DefaultB_PFCd_1	DefaultB	Schaefer2018N600n7	
578	RH_Default_PFCdPFCm_11	Default	7Networks_RH_Default_PFCdPFCm_11	569.0	17Networks_RH_DefaultB_PFCd_2	DefaultB	Schaefer2018N600n7	
579	RH_Default_PFCdPFCm_12	Default	7Networks_RH_Default_PFCdPFCm_12	570.0	17Networks_RH_DefaultB_PFCd_3	DefaultB	Schaefer2018N600n7	
580	RH_Default_PFCdPFCm_13	Default	7Networks_RH_Default_PFCdPFCm_13	542.0	17Networks_RH_DefaultA_PFCd_1	DefaultA	Schaefer2018N600n7	
581	RH_Default_PFCdPFCm_14	Default	7Networks_RH_Default_PFCdPFCm_14	571.0	17Networks_RH_DefaultB_PFCd_4	DefaultB	Schaefer2018N600n7	
582	RH_Default_PFCdPFCm_15	Default	7Networks_RH_Default_PFCdPFCm_15	543.0	17Networks_RH_DefaultA_PFCd_2	DefaultA	Schaefer2018N600n7	
583	RH_Default_PFCdPFCm_16	Default	7Networks_RH_Default_PFCdPFCm_16	544.0	17Networks_RH_DefaultA_PFCd_3	DefaultA	Schaefer2018N600n7	
584	RH_Default_PFCdPFCm_17	Default	7Networks_RH_Default_PFCdPFCm_17	572.0	17Networks_RH_DefaultB_PFCd_5	DefaultB	Schaefer2018N600n7	
585	RH_Default_PFCdPFCm_18	Default	7Networks_RH_Default_PFCdPFCm_18	520.0	17Networks_RH_ContB_PFCld_7	ContB	Schaefer2018N600n7	
586	RH_Default_PFCdPFCm_19	Default	7Networks_RH_Default_PFCdPFCm_19	573.0	17Networks_RH_DefaultB_PFCd_6	DefaultB	Schaefer2018N600n7	
587	RH_Default_pCunPCC_1	Default	7Networks_RH_Default_pCunPCC_1	583.0	17Networks_RH_DefaultC_Rsp_2	DefaultC	Schaefer2018N600n7	
588	RH_Default_pCunPCC_2	Default	7Networks_RH_Default_pCunPCC_2	545.0	17Networks_RH_DefaultA_pCunPCC_1	DefaultA	Schaefer2018N600n7	
589	RH_Default_pCunPCC_3	Default	7Networks_RH_Default_pCunPCC_3	584.0	17Networks_RH_DefaultC_Rsp_3	DefaultC	Schaefer2018N600n7	
590	RH_Default_pCunPCC_4	Default	7Networks_RH_Default_pCunPCC_4	546.0	17Networks_RH_DefaultA_pCunPCC_2	DefaultA	Schaefer2018N600n7	
591	RH_Default_pCunPCC_5	Default	7Networks_RH_Default_pCunPCC_5	547.0	17Networks_RH_DefaultA_pCunPCC_3	DefaultA	Schaefer2018N600n7	
592	RH_Default_pCunPCC_6	Default	7Networks_RH_Default_pCunPCC_6	548.0	17Networks_RH_DefaultA_pCunPCC_4	DefaultA	Schaefer2018N600n7	
593	RH_Default_pCunPCC_7	Default	7Networks_RH_Default_pCunPCC_7	549.0	17Networks_RH_DefaultA_pCunPCC_5	DefaultA	Schaefer2018N600n7	
594	RH_Default_pCunPCC_8	Default	7Networks_RH_Default_pCunPCC_8	550.0	17Networks_RH_DefaultA_pCunPCC_6	DefaultA	Schaefer2018N600n7	
595	RH_Default_pCunPCC_9	Default	7Networks_RH_Default_pCunPCC_9	551.0	17Networks_RH_DefaultA_pCunPCC_7	DefaultA	Schaefer2018N600n7	
596	RH_Default_pCunPCC_10	Default	7Networks_RH_Default_pCunPCC_10	552.0	17Networks_RH_DefaultA_pCunPCC_8	DefaultA	Schaefer2018N600n7	
597	RH_Default_pCunPCC_11	Default	7Networks_RH_Default_pCunPCC_11	553.0	17Networks_RH_DefaultA_pCunPCC_9	DefaultA	Schaefer2018N600n7	
598	RH_Default_pCunPCC_12	Default	7Networks_RH_Default_pCunPCC_12	554.0	17Networks_RH_DefaultA_pCunPCC_10	DefaultA	Schaefer2018N600n7	
599	RH_Default_pCunPCC_13	Default	7Networks_RH_Default_pCunPCC_13	530.0	17Networks_RH_ContC_pCun_3	ContC	Schaefer2018N600n7	
600	RH_Default_pCunPCC_14	Default	7Networks_RH_Default_pCunPCC_14	531.0	17Networks_RH_ContC_pCun_4	ContC	Schaefer2018N600n7	
601	HIP-head-m-rh	Subcortex					Tian2020S3	
602	HIP-head-l-rh	Subcortex					Tian2020S3	
603	HIP-body-rh	Subcortex					Tian2020S3	
604	HIP-tail-rh	Subcortex					Tian2020S3	
605	THA-VPm-rh	Subcortex					Tian2020S3	
606	THA-VPl-rh	Subcortex					Tian2020S3	
607	THA-VAi-rh	Subcortex					Tian2020S3	
608	THA-VAs-rh	Subcortex					Tian2020S3	
609	THA-DAm-rh	Subcortex					Tian2020S3	
610	THA-DAl-rh	Subcortex					Tian2020S3	
611	PUT-VA-rh	Subcortex					Tian2020S3	
612	PUT-DA-rh	Subcortex					Tian2020S3	
613	PUT-VP-rh	Subcortex					Tian2020S3	
614	PUT-DP-rh	Subcortex					Tian2020S3	
615	CAU-VA-rh	Subcortex					Tian2020S3	
616	CAU-DA-rh	Subcortex					Tian2020S3	
617	CAU-body-rh	Subcortex					Tian2020S3	
618	CAU-tail-rh	Subcortex					Tian2020S3	
619	lAMY-rh	Subcortex					Tian2020S3	
620	mAMY-rh	Subcortex					Tian2020S3	
621	THA-DP-rh	Subcortex					Tian2020S3	
622	NAc-shell-rh	Subcortex					Tian2020S3	
623	NAc-core-rh	Subcortex					Tian2020S3	
624	pGP-rh	Subcortex					Tian2020S3	
625	aGP-rh	Subcortex					Tian2020S3	
626	HIP-head-m-lh	Subcortex					Tian2020S3	
627	HIP-head-l-lh	Subcortex					Tian2020S3	
628	HIP-body-lh	Subcortex					Tian2020S3	
629	HIP-tail-lh	Subcortex					Tian2020S3	
630	THA-VPm-lh	Subcortex					Tian2020S3	
631	THA-VPl-lh	Subcortex					Tian2020S3	
632	THA-VAi-lh	Subcortex					Tian2020S3	
633	THA-VAs-lh	Subcortex					Tian2020S3	
634	THA-DAm-lh	Subcortex					Tian2020S3	
635	THA-DAl-lh	Subcortex					Tian2020S3	
636	PUT-VA-lh	Subcortex					Tian2020S3	
637	PUT-DA-lh	Subcortex					Tian2020S3	
638	PUT-VP-lh	Subcortex					Tian2020S3	
639	PUT-DP-lh	Subcortex					Tian2020S3	
640	CAU-VA-lh	Subcortex					Tian2020S3	
641	CAU-DA-lh	Subcortex					Tian2020S3	
642	CAU-body-lh	Subcortex					Tian2020S3	
643	CAU-tail-lh	Subcortex					Tian2020S3	
644	lAMY-lh	Subcortex					Tian2020S3	
645	mAMY-lh	Subcortex					Tian2020S3	
646	THA-DP-lh	Subcortex					Tian2020S3	
647	NAc-shell-lh	Subcortex					Tian2020S3	
648	NAc-core-lh	Subcortex					Tian2020S3	
649	pGP-lh	Subcortex					Tian2020S3	
650	aGP-lh	Subcortex					Tian2020S3	
